Timestamp,GPS coordinates,Type of infrastructure component/features of interest,Rate the sanitary state of the identified feature,What is the main source of drinking water in the area?,Are water treatment methods observed in the area?,"If yes, what water treatment method is used? If no, why?"
12/9/2020 10:23:37,"-1.3968687, 36.7651892",Water storage tank,5,Tap,NO,Ignorance
12/9/2020 10:26:27,"-1.3982161, 36.7657481",Water storage tank,6,Tap water,NO,Ignorance
12/9/2020 10:27:07,"-1.396474,36.766537",Run off water/sewer line,1,Bottled water,NO,Floating sewarage water
12/9/2020 10:27:08,"-1.3953651, 36.7662201",Run off water/sewer line,2,Bottled water ,NO,"The area uses bottled bought drinking water, then we have no treatment methods around the area."
12/9/2020 10:27:15,"-1.3966388, 36.7647778",Water storage tank,6,Tap water,NO,Ignorance
12/9/2020 10:27:21,"-1.396629,36.764820",Water storage tank,6,Tap water ,NO,ignorance
12/9/2020 10:29:32,"-1.3963871,36.7653836",Run off water/sewer line,3,tap water,YES,boiling/chlorination
12/9/2020 10:29:42,"-1.3963871,36.7653836",Run off water/sewer line,2,Tap water,YES,Chlorination
12/9/2020 10:29:51,"-1.3963871, 36.7653836",Run off water/sewer line,2,Tap water,YES,Chlorination
12/9/2020 10:34:01,"-1.3955320, 36.7666976",Run off water/sewer line,3,piped water,NO,People buy bottled water
12/9/2020 10:35:31,"-1.3982161, 36.7657481",Public/shared toilets,5,Tap water,NO,Ignorance
12/9/2020 10:35:53,"-1.3982017, 36.7650923",Public/shared toilets,5,Tap,NO,Ignorance
12/9/2020 10:36:34,"-1.3982141, 36.7649743",Public/shared toilets,5,Tap,NO,Ignorance
12/9/2020 10:36:47,"-1.3973963, 36.7662382",Public/shared toilets,6,Borehole ,YES,Chlorination
12/9/2020 10:36:59,"-1.3973963, 36.7662382",Public/shared toilets,6,Borehole,YES,Chlorination
12/9/2020 10:37:01,"-1.3973963,36.7662382",Public/shared toilets,6,Borehole,YES,Chlorination
12/9/2020 10:37:46,"-1.396629,36.764820",Public/shared toilets,5,tap water,NO,ignorance
12/9/2020 10:39:57,"-1.3963871,36.7653836",Run off water/sewer line,2,Tap water,YES,Boiling
12/9/2020 10:43:04,"-1.397161,36.764607",Run off water/sewer line,3,storage tanks,NO,lack of knowlegde on water treatment methods
12/9/2020 10:46:12,"-1.3979124,36.7665209",Run off water/sewer line,4,Borehole,YES,Chlorination
12/9/2020 10:46:24,"-1.3979124, 36.7665209",Run off water/sewer line,4,Borehole,YES,Chlorination
12/9/2020 10:46:59,"-1.3950497, 36.7654517",Run off water/sewer line,4,Bohole,YES,Chlorination
12/9/2020 10:48:30,"-1.3962098, 36.7692604",Public/shared toilets,1,piped,YES,Decantation
12/9/2020 10:48:34,"-1.3982161, 36.7657481",Community water point,6,Water refill,YES,Chlorination
12/9/2020 10:49:12,"-1.3979124,36.7665209",Run off water/sewer line,4,Borehole,YES,Chlorination
12/9/2020 10:49:57,"-1.3979124,36.7665209",Run off water/sewer line,4,Borehole,YES,Chlorination
